"Tarih","Saat","Toplam (MWh)","Rüzgar (MWh)","Biyogaz (MWh)","Kanal Tipi (MWh)","Biyokütle (MWh)","Güneþ (MWh)","Diðer (MWh)"
"11.12.2020","07:00","91,05","19,00","14,63","0,74","15,19","39,74","1,74"
"11.12.2020","08:00","369,82","17,95","14,73","0,70","15,08","319,40","1,96"
"11.12.2020","09:00","1.046,87","17,28","14,56","0,97","15,49","995,21","3,37"
"11.12.2020","10:00","1.726,11","18,05","14,73","0,78","14,98","1.672,04","5,53"
"11.12.2020","11:00","2.206,16","20,75","14,71","1,01","15,14","2.148,27","6,28"
"11.12.2020","12:00","2.388,61","24,10","14,25","1,68","15,21","2.327,33","6,04"
"11.12.2020","13:00","2.099,83","20,72","13,81","1,67","15,29","2.042,83","5,51"
"11.12.2020","14:00","1.672,60","18,03","14,26","1,33","15,34","1.619,49","4,14"
"11.12.2020","15:00","1.077,00","18,11","16,08","1,48","15,47","1.022,50","3,36"
"11.12.2020","16:00","406,29","17,20","15,47","1,68","15,28","354,75","1,92"
"11.12.2020","17:00","75,16","13,99","15,51","1,13","15,25","27,96","1,32"
"11.12.2020","18:00","50,39","14,46","15,87","1,77","15,23","2,36","0,70"
"11.12.2020","19:00","47,87","12,80","16,07","1,82","15,94","0,51","0,74"
"11.12.2020","20:00","48,41","13,57","16,04","1,61","16,07","0,52","0,61"
"11.12.2020","21:00","49,25","15,29","16,02","1,55","15,03","0,53","0,83"
"11.12.2020","22:00","48,40","14,51","16,04","1,58","15,31","0,55","0,41"
"11.12.2020","23:00","47,16","13,84","15,96","1,52","14,64","0,60","0,61"
"12.12.2020","00:00","44,98","12,69","16,05","0,69","14,33","0,82","0,41"
"12.12.2020","01:00","45,62","12,28","16,02","0,73","15,36","0,87","0,37"
"12.12.2020","02:00","48,01","14,66","16,03","0,57","15,59","0,90","0,26"
"12.12.2020","03:00","50,99","17,51","15,99","0,80","15,33","0,97","0,40"
"12.12.2020","04:00","54,00","19,36","16,46","0,80","15,36","1,25","0,76"
"12.12.2020","05:00","55,40","20,87","16,14","0,87","15,33","1,58","0,61"
"12.12.2020","06:00","60,26","23,39","16,33","0,86","15,65","3,21","0,82"
"12.12.2020","07:00","86,38","23,83","16,50","0,68","14,61","29,26","1,50"
"12.12.2020","08:00","231,37","23,30","15,60","0,72","15,41","174,77","1,57"
"12.12.2020","09:00","606,37","22,19","16,03","0,53","14,99","550,21","2,42"
"12.12.2020","10:00","1.039,13","22,03","15,83","0,44","15,70","981,27","3,86"
"12.12.2020","11:00","1.409,13","20,90","16,33","0,86","15,65","1.351,56","3,83"
"12.12.2020","12:00","1.431,91","19,60","16,45","1,09","14,51","1.376,66","3,59"
"12.12.2020","13:00","1.429,94","18,47","16,15","1,55","15,62","1.375,06","3,09"
"12.12.2020","14:00","1.131,63","16,55","16,40","1,54","15,79","1.078,57","2,77"
"12.12.2020","15:00","717,36","13,45","14,72","1,64","11,96","672,76","2,84"
"12.12.2020","16:00","270,19","12,65","15,06","1,66","14,94","224,35","1,53"
"12.12.2020","17:00","56,33","14,08","14,85","1,67","14,93","9,59","1,22"
"12.12.2020","18:00","44,80","12,67","15,11","1,93","13,56","0,81","0,72"
"12.12.2020","19:00","44,25","13,03","15,08","1,85","13,24","0,46","0,58"
"12.12.2020","20:00","43,80","12,84","14,29","1,85","13,65","0,51","0,65"
"12.12.2020","21:00","47,20","14,90","15,08","1,75","13,93","0,49","1,07"
"12.12.2020","22:00","47,07","15,90","15,10","1,67","13,47","0,50","0,43"
"12.12.2020","23:00","46,54","15,87","15,06","1,62","13,00","0,54","0,45"
"13.12.2020","00:00","45,81","14,81","14,83","1,64","13,27","0,90","0,36"
"13.12.2020","01:00","41,59","11,56","14,91","0,99","12,64","1,04","0,45"
"13.12.2020","02:00","43,13","13,45","14,99","0,83","11,85","1,40","0,60"
"13.12.2020","03:00","45,34","14,69","15,34","0,80","12,89","1,10","0,52"
"13.12.2020","04:00","49,10","17,48","15,47","0,79","13,50","1,43","0,44"
"13.12.2020","05:00","48,83","16,96","15,42","0,73","13,79","1,70","0,24"
"13.12.2020","06:00","46,90","14,06","15,41","0,83","13,93","2,21","0,45"
"13.12.2020","07:00","59,42","12,95","15,26","0,57","13,15","16,64","0,85"
"13.12.2020","08:00","159,13","8,57","15,48","0,14","13,08","120,79","1,07"
"13.12.2020","09:00","469,81","7,81","15,55","0,34","12,36","431,92","1,82"
"13.12.2020","10:00","789,35","7,36","15,46","0,45","12,27","751,16","2,64"
"13.12.2020","11:00","953,36","7,88","15,65","0,62","14,22","911,88","3,11"
"13.12.2020","12:00","1.060,54","8,41","15,30","0,53","14,79","1.018,64","2,88"
"13.12.2020","13:00","1.151,67","8,55","13,54","0,83","14,84","1.110,81","3,11"
"13.12.2020","14:00","877,71","6,99","15,69","0,85","14,15","837,45","2,59"
"13.12.2020","15:00","592,93","5,87","16,02","1,05","13,34","554,68","1,97"
"13.12.2020","16:00","206,86","7,84","15,97","1,00","12,96","168,42","0,66"
"13.12.2020","17:00","50,35","11,52","16,12","1,65","13,60","6,77","0,69"
"13.12.2020","18:00","48,10","11,32","15,99","1,92","12,48","6,10","0,28"
"13.12.2020","19:00","45,56","11,25","16,38","2,03","13,04","2,73","0,13"
"13.12.2020","20:00","53,94","14,67","16,28","1,94","16,72","4,02","0,31"
"13.12.2020","21:00","47,08","15,20","16,27","2,01","8,24","4,64","0,72"
"13.12.2020","22:00","59,36","18,92","16,37","1,47","12,98","9,31","0,31"
"13.12.2020","23:00","52,57","22,33","15,53","1,07","12,96","0,17","0,50"
"14.12.2020","00:00","52,86","23,52","15,03","0,98","12,64","0,14","0,55"
"14.12.2020","01:00","54,21","24,61","14,92","0,82","13,42","0,17","0,28"
"14.12.2020","02:00","54,09","24,42","15,02","0,74","13,47","0,23","0,20"
"14.12.2020","03:00","54,94","25,19","15,00","0,97","13,16","0,30","0,32"
"14.12.2020","04:00","56,52","26,81","15,00","1,03","12,04","0,42","1,23"
"14.12.2020","05:00","57,17","27,11","14,17","0,97","12,85","0,67","1,39"
"14.12.2020","06:00","61,41","29,29","14,71","0,86","13,27","1,62","1,65"
"14.12.2020","07:00","69,74","27,34","14,66","0,66","12,27","12,81","2,00"
"14.12.2020","08:00","173,51","25,39","14,56","0,56","12,29","118,72","1,98"
"14.12.2020","09:00","427,27","25,72","14,38","0,50","12,83","371,29","2,55"
"14.12.2020","10:00","775,74","25,20","13,85","0,36","12,39","720,58","3,35"
"14.12.2020","11:00","906,52","26,20","14,51","0,54","12,61","848,95","3,71"
"14.12.2020","12:00","937,98","28,34","13,04","0,59","11,83","880,60","3,58"
"14.12.2020","13:00","897,91","26,83","14,36","0,56","11,46","840,95","3,74"
"14.12.2020","14:00","738,77","28,57","15,53","0,61","12,22","677,98","3,86"
"14.12.2020","15:00","476,66","28,20","15,66","1,08","13,17","414,24","4,31"
"14.12.2020","16:00","210,71","27,44","15,98","1,40","14,15","149,40","2,35"
"14.12.2020","17:00","75,52","28,53","16,07","1,40","14,48","12,82","2,21"
"14.12.2020","18:00","65,13","30,24","16,05","1,61","14,56","0,94","1,73"
"14.12.2020","19:00","65,17","30,28","16,03","1,02","15,52","0,49","1,82"
"14.12.2020","20:00","65,67","30,97","16,05","0,78","15,56","0,51","1,81"
"14.12.2020","21:00","65,18","30,30","15,88","1,10","15,42","0,48","2,00"
"14.12.2020","22:00","61,60","28,62","15,34","1,02","14,77","0,46","1,40"
"14.12.2020","23:00","63,66","29,69","15,92","0,92","14,56","0,51","2,05"
"15.12.2020","00:00","62,15","29,23","15,14","1,52","14,28","0,54","1,43"
"15.12.2020","01:00","62,08","29,12","15,73","0,88","14,55","0,51","1,28"
"15.12.2020","02:00","62,50","29,30","16,03","0,75","14,43","0,47","1,51"
"15.12.2020","03:00","63,26","29,78","16,09","0,88","14,44","0,56","1,52"
"15.12.2020","04:00","62,66","29,19","16,00","0,89","14,41","0,79","1,37"
"15.12.2020","05:00","62,62","29,08","16,01","0,82","14,14","1,13","1,44"
"15.12.2020","06:00","63,00","28,79","15,49","0,69","13,87","2,38","1,78"
"15.12.2020","07:00","102,69","27,51","15,49","0,77","14,26","42,31","2,36"
"15.12.2020","08:00","327,87","26,68","13,87","0,77","14,63","269,34","2,58"
"15.12.2020","09:00","602,13","26,01","12,53","0,73","14,16","545,27","3,42"
"15.12.2020","10:00","1.012,39","24,52","12,86","0,78","11,62","957,82","4,79"
"15.12.2020","11:00","1.333,87","24,57","13,18","0,91","11,51","1.278,15","5,55"
"15.12.2020","12:00","1.402,48","24,07","13,73","0,89","13,13","1.344,69","5,96"
"15.12.2020","13:00","1.291,71","24,17","13,26","1,18","15,34","1.232,63","5,13"
"15.12.2020","14:00","1.001,91","25,45","12,86","1,01","15,46","942,25","4,88"
"15.12.2020","15:00","617,90","25,80","12,88","0,98","15,70","558,97","3,57"
"15.12.2020","16:00","293,55","25,48","12,98","1,15","16,02","235,99","1,94"
"15.12.2020","17:00","81,82","25,02","12,53","1,27","14,95","26,63","1,41"
"15.12.2020","18:00","55,16","23,12","13,00","1,19","15,17","1,52","1,16"
"15.12.2020","19:00","55,96","23,47","13,74","0,98","16,04","0,46","1,27"
"15.12.2020","20:00","56,52","22,47","15,20","0,90","16,10","0,47","1,38"
"15.12.2020","21:00","55,57","22,01","14,98","0,91","15,67","0,45","1,55"
"15.12.2020","22:00","53,52","20,19","15,19","0,92","15,62","0,46","1,15"
"15.12.2020","23:00","52,38","19,40","14,90","1,01","15,59","0,48","1,00"
"16.12.2020","00:00","51,81","18,87","15,12","0,93","15,35","0,54","1,01"
"16.12.2020","01:00","52,40","18,86","15,25","1,05","15,74","0,55","0,95"
"16.12.2020","02:00","52,23","19,15","15,04","0,81","15,69","0,59","0,95"
"16.12.2020","03:00","51,83","18,92","15,02","0,84","15,43","0,63","0,99"
"16.12.2020","04:00","50,18","17,80","15,11","0,92","14,83","0,85","0,66"
"16.12.2020","05:00","51,20","18,31","14,92","0,91","15,20","1,22","0,65"
"16.12.2020","06:00","52,67","18,20","14,84","0,88","15,36","2,39","1,00"
"16.12.2020","07:00","159,17","17,70","13,87","0,80","14,82","110,47","1,52"
"16.12.2020","08:00","241,71","16,72","14,62","0,69","14,62","193,26","1,80"
"16.12.2020","09:00","850,63","17,03","14,77","0,69","14,14","801,17","2,83"
"16.12.2020","10:00","1.560,56","15,00","14,76","0,80","13,63","1.512,14","4,22"
"16.12.2020","11:00","2.112,94","13,88","14,78","1,07","14,34","2.063,52","5,35"
"16.12.2020","12:00","2.326,60","15,27","14,82","1,29","14,40","2.274,68","6,15"
"16.12.2020","13:00","2.204,24","14,07","14,87","1,44","13,85","2.153,73","6,28"
"16.12.2020","14:00","1.812,60","13,30","14,92","1,99","11,75","1.764,99","5,65"
"16.12.2020","15:00","1.151,31","15,26","15,02","2,05","13,61","1.100,90","4,47"
"16.12.2020","16:00","484,12","14,93","14,34","1,97","14,21","436,43","2,24"
"16.12.2020","17:00","99,44","16,05","14,23","1,82","14,94","50,86","1,54"
"16.12.2020","18:00","50,28","14,02","14,97","1,80","15,75","2,95","0,79"
"16.12.2020","19:00","47,81","13,70","15,01","1,90","15,83","0,50","0,87"
"16.12.2020","20:00","45,33","12,31","14,93","1,97","14,80","0,44","0,88"
"16.12.2020","21:00","44,95","10,81","14,94","2,01","15,82","0,43","0,94"
"16.12.2020","22:00","44,21","10,94","14,53","2,05","15,86","0,45","0,37"
"16.12.2020","23:00","42,30","9,41","14,87","1,51","15,66","0,48","0,37"
"17.12.2020","00:00","38,77","7,36","14,99","1,05","14,49","0,57","0,30"
"17.12.2020","01:00","35,74","5,79","14,39","1,18","13,49","0,58","0,31"
"17.12.2020","02:00","35,10","5,66","13,14","1,08","14,22","0,61","0,39"
"17.12.2020","03:00","37,02","5,99","13,38","1,03","15,53","0,70","0,39"
"17.12.2020","04:00","35,92","5,29","13,35","1,01","14,93","1,01","0,33"
"17.12.2020","05:00","36,80","5,41","13,25","0,94","15,53","1,42","0,26"
"17.12.2020","06:00","39,47","5,42","13,11","0,98","15,53","3,88","0,55"
"17.12.2020","07:00","84,84","5,26","13,13","0,97","14,92","49,50","1,06"
"17.12.2020","08:00","415,05","4,56","13,00","1,05","15,14","379,85","1,44"
"17.12.2020","09:00","1.326,95","4,35","10,40","1,17","15,32","1.292,75","2,96"
"17.12.2020","10:00","2.193,24","3,63","12,86","1,44","14,77","2.155,82","4,70"
"17.12.2020","11:00","2.831,40","3,23","13,10","1,41","14,23","2.793,66","5,77"
"17.12.2020","12:00","3.184,83","3,35","13,50","1,23","15,24","3.145,28","6,24"
"17.12.2020","13:00","2.923,10","3,93","14,06","1,22","11,20","2.886,65","6,03"
"17.12.2020","14:00","2.508,50","3,90","13,95","1,27","13,80","2.470,15","5,43"
"17.12.2020","15:00","1.639,50","3,89","13,88","1,17","14,25","1.601,91","4,40"
"17.12.2020","16:00","611,71","4,06","14,03","1,39","15,22","575,32","1,69"
"17.12.2020","17:00","88,32","4,10","14,07","1,44","14,93","52,61","1,16"
"17.12.2020","18:00","39,30","5,13","14,27","1,48","14,91","2,96","0,54"
"17.12.2020","19:00","37,85","6,28","14,36","1,49","14,73","0,47","0,51"
"17.12.2020","20:00","37,93","5,48","14,60","1,31","15,52","0,51","0,51"
"17.12.2020","21:00","38,69","5,54","14,68","1,27","15,87","0,50","0,84"
"17.12.2020","22:00","38,25","6,03","14,63","1,12","15,62","0,51","0,34"
"17.12.2020","23:00","38,47","6,19","14,78","1,13","15,58","0,56","0,22"
"18.12.2020","00:00","37,93","5,25","14,80","1,07","15,29","1,31","0,20"
"18.12.2020","01:00","37,14","5,02","14,79","1,10","15,45","0,60","0,18"
"18.12.2020","02:00","37,99","5,92","14,77","1,13","15,36","0,59","0,22"
"18.12.2020","03:00","39,46","7,19","14,79","1,33","15,23","0,65","0,27"
"18.12.2020","04:00","40,48","7,94","14,77","1,32","15,28","0,88","0,28"
"18.12.2020","05:00","42,21","8,92","14,78","1,29","15,51","1,45","0,26"
"18.12.2020","06:00","43,26","8,18","14,80","1,30","15,07","3,62","0,30"
"18.12.2020","07:00","95,29","7,89","14,72","1,21","14,78","55,87","0,83"
"18.12.2020","08:00","480,39","6,60","12,98","1,00","14,42","444,18","1,22"
"18.12.2020","09:00","1.434,30","5,93","11,51","0,76","14,26","1.399,38","2,46"
"18.12.2020","10:00","2.462,27","4,96","11,17","0,94","14,46","2.426,51","4,23"
"18.12.2020","11:00","3.139,68","4,72","11,31","0,43","15,00","3.103,06","5,16"
"18.12.2020","12:00","3.433,63","4,71","11,35","0,11","15,71","3.395,98","5,77"
"18.12.2020","13:00","3.382,84","5,42","11,73","0,60","15,72","3.343,73","5,64"
"18.12.2020","14:00","2.886,98","6,15","12,99","1,33","15,52","2.845,80","5,19"
"18.12.2020","15:00","1.835,51","7,31","12,55","0,40","15,22","1.796,09","3,94"
"18.12.2020","16:00","652,96","7,95","13,54","1,09","15,08","613,66","1,63"
"18.12.2020","17:00","91,14","9,28","13,59","1,15","15,28","50,78","1,06"
"18.12.2020","18:00","43,59","8,62","13,60","1,14","16,05","3,77","0,42"
"18.12.2020","19:00","39,69","7,63","13,72","1,44","15,85","0,49","0,56"
"18.12.2020","20:00","40,40","7,06","14,80","1,56","15,95","0,46","0,56"
"18.12.2020","21:00","41,78","8,27","15,06","1,28","15,95","0,50","0,73"
"18.12.2020","22:00","40,10","7,78","15,05","1,40","15,22","0,53","0,12"
"18.12.2020","23:00","39,43","7,01","14,94","1,61","15,14","0,60","0,13"
"19.12.2020","00:00","38,97","6,91","15,03","1,24","14,88","0,78","0,13"
"19.12.2020","01:00","39,54","6,58","15,04","1,14","15,81","0,78","0,18"
"19.12.2020","02:00","38,90","6,64","15,04","1,15","15,08","0,70","0,28"
"19.12.2020","03:00","38,86","6,39","14,98","1,26","15,30","0,76","0,17"
"19.12.2020","04:00","38,83","5,84","14,96","1,09","15,50","1,27","0,17"
"19.12.2020","05:00","38,98","5,50","15,02","1,02","15,21","2,01","0,23"
"19.12.2020","06:00","40,74","5,91","14,88","1,21","15,33","2,93","0,49"
"19.12.2020","07:00","83,05","6,84","14,35","1,18","15,16","44,45","1,08"
"19.12.2020","08:00","455,43","7,85","14,22","1,07","15,16","415,53","1,60"
"19.12.2020","09:00","1.305,79","8,62","8,95","1,06","14,89","1.269,24","3,03"
"19.12.2020","10:00","2.213,01","7,56","13,99","1,16","13,62","2.171,53","5,16"
"19.12.2020","11:00","2.890,27","6,93","14,12","1,45","14,98","2.847,17","5,63"
"19.12.2020","12:00","3.240,17","5,31","14,38","1,67","15,33","3.197,23","6,26"
"19.12.2020","13:00","3.142,65","4,72","14,52","2,25","15,13","3.099,51","6,52"
"19.12.2020","14:00","2.672,75","4,72","14,39","2,18","15,05","2.630,84","5,58"
"19.12.2020","15:00","1.746,20","5,34","14,45","1,92","15,13","1.705,34","4,02"
"19.12.2020","16:00","724,47","6,34","14,36","1,57","15,10","685,27","1,85"
"19.12.2020","17:00","101,50","7,49","14,51","1,30","15,43","61,54","1,22"
"19.12.2020","18:00","42,92","7,81","14,72","1,29","15,63","2,95","0,52"
"19.12.2020","19:00","40,89","7,85","14,66","1,72","15,63","0,51","0,53"
"19.12.2020","20:00","41,54","7,45","14,75","2,23","16,04","0,53","0,54"
"19.12.2020","21:00","42,60","8,47","14,75","1,65","16,27","0,56","0,89"
"19.12.2020","22:00","41,39","8,26","14,74","1,33","16,01","0,55","0,50"
"19.12.2020","23:00","41,25","8,33","14,75","1,26","15,96","0,65","0,30"
"20.12.2020","00:00","39,95","7,69","14,62","1,13","15,62","0,66","0,22"
"20.12.2020","01:00","41,34","9,29","14,09","1,21","15,77","0,69","0,30"
"20.12.2020","02:00","40,33","9,26","13,14","1,27","15,67","0,67","0,33"
"20.12.2020","03:00","40,81","10,35","13,37","1,26","14,39","1,01","0,44"
"20.12.2020","04:00","40,02","8,91","13,38","1,17","14,44","1,73","0,38"
"20.12.2020","05:00","41,21","8,43","13,29","1,20","15,31","2,62","0,36"
"20.12.2020","06:00","44,22","8,25","13,24","1,28","15,54","5,27","0,64"
"20.12.2020","07:00","95,33","8,01","13,31","1,07","15,50","56,23","1,20"
"20.12.2020","08:00","567,84","8,74","13,33","1,09","14,91","527,92","1,84"
"20.12.2020","09:00","1.899,91","8,65","13,14","1,01","14,80","1.858,98","3,32"
"20.12.2020","10:00","3.058,69","8,76","13,41","1,18","13,02","3.017,33","5,00"
"20.12.2020","11:00","3.838,04","9,09","13,42","1,28","15,20","3.793,64","5,41"
"20.12.2020","12:00","4.136,65","10,48","13,38","1,32","15,49","4.089,98","6,00"
"20.12.2020","13:00","4.012,29","11,96","13,20","0,31","15,19","3.965,35","6,28"
"20.12.2020","14:00","3.373,74","13,52","14,42","0,81","14,44","3.324,77","5,78"
"20.12.2020","15:00","2.199,44","15,16","14,76","1,33","14,57","2.149,12","4,49"
"20.12.2020","16:00","821,52","15,21","14,81","1,30","16,10","771,74","2,35"
"20.12.2020","17:00","106,32","15,32","14,80","1,32","16,26","56,99","1,63"
"20.12.2020","18:00","51,56","16,49","14,81","1,42","16,15","1,59","1,10"
"20.12.2020","19:00","51,26","17,92","14,81","1,34","15,87","0,09","1,22"
"20.12.2020","20:00","51,32","17,70","14,80","1,38","16,13","0,07","1,23"
"20.12.2020","21:00","50,98","17,05","14,70","1,56","16,22","0,06","1,39"
"20.12.2020","22:00","50,47","17,25","14,81","1,51","15,70","0,19","1,01"
"20.12.2020","23:00","50,12","17,15","14,78","1,34","15,69","0,26","0,90"
"21.12.2020","00:00","47,92","15,75","14,81","1,05","14,99","0,22","1,10"
"21.12.2020","01:00","47,99","15,54","14,76","1,20","15,30","0,28","0,91"
"21.12.2020","02:00","48,20","15,31","14,73","1,39","15,35","0,30","1,12"
"21.12.2020","03:00","49,83","16,67","14,81","1,48","15,47","0,30","1,09"
"21.12.2020","04:00","50,33","17,25","14,79","1,40","15,18","0,57","1,15"
"21.12.2020","05:00","51,03","17,03","14,71","1,35","15,31","1,44","1,18"
"21.12.2020","06:00","52,40","16,36","14,64","1,21","15,39","3,47","1,32"
"21.12.2020","07:00","87,05","16,28","14,63","1,18","14,00","39,22","1,73"
"21.12.2020","08:00","404,88","15,07","13,92","1,11","13,68","359,28","1,82"
"21.12.2020","09:00","1.240,73","13,08","13,98","0,92","13,96","1.195,80","2,98"
"21.12.2020","10:00","2.019,56","11,45","14,32","1,04","13,92","1.974,71","4,12"
"21.12.2020","11:00","2.495,18","10,48","13,91","1,12","14,93","2.450,51","4,23"
"21.12.2020","12:00","2.539,61","9,53","14,90","1,13","14,80","2.495,42","3,83"
"21.12.2020","13:00","2.130,46","10,04","15,06","1,07","14,77","2.085,76","3,76"
"21.12.2020","14:00","1.493,54","12,27","14,93","0,95","14,68","1.447,21","3,50"
"21.12.2020","15:00","886,69","11,21","14,86","1,02","14,76","841,87","2,97"
