"Tarih","Saat","Toplam (MWh)","Rüzgar (MWh)","Biyogaz (MWh)","Kanal Tipi (MWh)","Biyokütle (MWh)","Güneþ (MWh)","Diðer (MWh)"
"21.12.2020","16:00","346,76","12,01","14,56","1,39","12,96","304,38","1,48"
"21.12.2020","17:00","82,83","13,69","15,02","1,43","15,65","35,65","1,39"
"21.12.2020","18:00","50,12","15,20","14,83","1,50","14,85","2,88","0,86"
"21.12.2020","19:00","47,64","14,70","14,97","1,41","15,31","0,51","0,74"
"21.12.2020","20:00","46,97","13,57","14,94","1,34","15,80","0,55","0,76"
"21.12.2020","21:00","45,46","12,17","14,76","1,23","15,73","0,52","1,06"
"21.12.2020","22:00","42,85","10,59","14,75","1,14","15,23","0,56","0,57"
"21.12.2020","23:00","41,68","9,40","14,58","1,18","15,39","0,84","0,29"
"22.12.2020","00:00","42,43","10,39","14,73","1,14","15,11","0,84","0,22"
"22.12.2020","01:00","42,07","10,97","13,87","0,97","15,11","0,78","0,37"
"22.12.2020","02:00","42,24","11,40","13,34","1,00","15,21","0,87","0,41"
"22.12.2020","03:00","43,10","12,21","13,36","1,04","15,20","0,87","0,42"
"22.12.2020","04:00","44,47","13,43","13,33","1,07","15,37","1,04","0,25"
"22.12.2020","05:00","42,95","11,42","13,36","1,09","14,98","1,78","0,32"
"22.12.2020","06:00","42,51","8,92","13,35","1,13","15,27","3,27","0,58"
"22.12.2020","07:00","64,28","8,86","12,99","1,00","14,82","25,30","1,30"
"22.12.2020","08:00","229,09","8,50","12,48","0,84","13,28","192,59","1,39"
"22.12.2020","09:00","706,21","9,14","14,16","0,79","14,37","664,95","2,80"
"22.12.2020","10:00","1.217,02","9,20","14,71","1,02","14,19","1.173,52","4,39"
"22.12.2020","11:00","1.599,31","10,86","14,47","0,98","14,72","1.552,95","5,34"
"22.12.2020","12:00","1.764,74","11,03","14,48","1,09","13,20","1.719,67","5,27"
"22.12.2020","13:00","1.684,50","11,87","14,45","1,02","13,94","1.637,95","5,25"
"22.12.2020","14:00","1.376,91","12,37","14,55","1,15","14,43","1.329,98","4,44"
"22.12.2020","15:00","889,39","10,64","14,52","1,23","15,57","843,97","3,46"
"22.12.2020","16:00","359,98","9,61","14,65","1,21","14,20","318,72","1,59"
"22.12.2020","17:00","81,54","8,40","14,69","1,28","13,65","42,52","0,99"
"22.12.2020","18:00","41,38","8,61","14,03","1,21","14,50","2,71","0,32"
"22.12.2020","19:00","39,49","7,44","14,76","1,28","14,93","0,51","0,56"
"22.12.2020","20:00","40,51","6,92","15,64","1,36","15,56","0,52","0,51"
"22.12.2020","21:00","39,12","6,12","15,66","1,33","14,89","0,53","0,59"
"22.12.2020","22:00","33,59","3,21","15,65","1,34","12,78","0,55","0,06"
"22.12.2020","23:00","34,24","2,29","15,61","1,10","14,49","0,67","0,08"
"23.12.2020","00:00","35,72","2,96","15,69","1,04","15,28","0,72","0,04"
"23.12.2020","01:00","36,19","3,06","15,72","1,11","15,56","0,72","0,03"
"23.12.2020","02:00","36,10","2,90","15,69","1,22","15,55","0,66","0,09"
"23.12.2020","03:00","35,16","1,79","15,71","1,13","15,52","0,94","0,06"
"23.12.2020","04:00","35,59","1,80","15,66","1,22","15,49","1,42","0,01"
"23.12.2020","05:00","35,93","1,66","15,72","1,13","15,42","1,98","0,01"
"23.12.2020","06:00","38,17","1,67","15,75","1,04","15,58","4,01","0,12"
"23.12.2020","07:00","72,11","1,78","15,74","0,94","15,01","37,95","0,68"
"23.12.2020","08:00","334,70","1,47","15,42","0,87","15,03","300,72","1,19"
"23.12.2020","09:00","1.276,16","0,76","15,44","0,82","14,97","1.241,38","2,79"
"23.12.2020","10:00","2.345,04","0,45","14,99","0,84","14,53","2.309,17","5,05"
"23.12.2020","11:00","3.027,25","0,82","14,49","1,04","15,02","2.989,76","6,12"
"23.12.2020","12:00","3.289,75","0,91","15,93","0,96","14,14","3.251,25","6,56"
"23.12.2020","13:00","3.116,16","0,68","15,91","0,98","15,43","3.076,55","6,61"
"23.12.2020","14:00","2.531,68","0,92","15,89","1,02","15,69","2.492,58","5,57"
"23.12.2020","15:00","1.593,41","1,04","14,53","0,99","15,62","1.557,38","3,86"
"23.12.2020","16:00","616,60","1,07","14,65","0,91","15,52","582,71","1,73"
"23.12.2020","17:00","85,88","0,92","14,82","1,00","15,58","52,86","0,70"
"23.12.2020","18:00","36,61","1,21","15,60","0,96","15,84","2,94","0,05"
"23.12.2020","19:00","35,18","2,25","15,54","0,87","15,80","0,50","0,23"
"23.12.2020","20:00","36,50","2,99","16,04","0,91","15,82","0,50","0,23"
"23.12.2020","21:00","36,54","2,34","16,03","1,09","16,14","0,51","0,42"
"23.12.2020","22:00","36,95","3,30","16,25","1,11","15,58","0,55","0,16"
"23.12.2020","23:00","38,30","3,33","17,24","1,08","15,63","0,81","0,20"
"24.12.2020","00:00","38,42","3,15","17,18","1,18","15,27","1,38","0,26"
"24.12.2020","01:00","38,64","4,45","15,71","1,08","15,55","1,51","0,34"
"24.12.2020","02:00","38,68","5,16","15,51","1,09","15,43","1,11","0,37"
"24.12.2020","03:00","39,82","5,56","15,85","1,22","15,57","1,16","0,47"
"24.12.2020","04:00","40,71","6,26","15,81","1,28","15,58","1,27","0,51"
"24.12.2020","05:00","42,69","7,58","15,76","1,20","15,50","2,36","0,29"
"24.12.2020","06:00","45,99","8,30","15,83","1,09","14,48","5,74","0,55"
"24.12.2020","07:00","96,58","10,19","15,64","0,48","14,32","54,91","1,04"
"24.12.2020","08:00","475,05","11,38","15,32","0,14","14,53","432,03","1,65"
"24.12.2020","09:00","1.537,20","10,94","15,57","0,60","14,01","1.492,72","3,34"
"24.12.2020","10:00","2.801,41","8,82","15,85","0,69","13,77","2.756,98","5,31"
"24.12.2020","11:00","3.546,91","8,44","16,12","0,77","14,79","3.501,03","5,77"
"24.12.2020","12:00","3.907,05","8,62","17,27","0,90","15,36","3.859,04","5,87"
"24.12.2020","13:00","3.750,67","8,70","17,28","0,94","15,37","3.702,38","6,01"
"24.12.2020","14:00","3.156,06","8,54","16,58","0,90","12,69","3.112,05","5,30"
"24.12.2020","15:00","2.093,02","9,13","16,88","0,97","15,14","2.046,81","4,09"
"24.12.2020","16:00","834,83","9,27","17,12","1,11","15,65","789,76","1,92"
"24.12.2020","17:00","128,88","9,89","16,48","1,15","15,91","84,33","1,12"
"24.12.2020","18:00","50,80","11,92","16,40","1,08","15,78","4,92","0,69"
"24.12.2020","19:00","49,01","14,10","16,39","1,30","15,81","0,49","0,92"
"24.12.2020","20:00","49,47","14,42","16,38","1,46","15,73","0,50","0,97"
"24.12.2020","21:00","48,94","13,90","16,29","1,27","15,86","0,52","1,10"
"24.12.2020","22:00","49,38","15,34","15,96","1,24","15,65","0,54","0,65"
"24.12.2020","23:00","50,80","16,01","16,30","1,10","15,76","0,94","0,68"
"25.12.2020","00:00","51,54","17,05","16,34","1,06","15,42","0,86","0,80"
"25.12.2020","01:00","52,64","17,94","16,26","1,06","15,65","0,94","0,80"
"25.12.2020","02:00","53,23","18,60","16,04","1,04","15,65","1,11","0,80"
"25.12.2020","03:00","53,34","18,41","16,35","1,12","15,65","1,00","0,80"
"25.12.2020","04:00","54,52","18,70","16,35","1,19","15,51","1,96","0,82"
"25.12.2020","05:00","56,33","19,12","16,36","1,01","15,58","3,41","0,86"
"25.12.2020","06:00","59,67","18,84","16,27","1,01","15,53","6,86","1,16"
"25.12.2020","07:00","117,16","19,64","15,97","1,08","15,80","63,12","1,54"
"25.12.2020","08:00","612,96","20,90","16,30","0,89","15,56","556,88","2,43"
"25.12.2020","09:00","1.858,48","21,05","16,15","0,95","15,37","1.801,43","3,53"
"25.12.2020","10:00","3.096,69","20,09","16,32","1,07","13,66","3.039,80","5,75"
"25.12.2020","11:00","3.872,41","19,92","16,43","1,14","12,23","3.816,26","6,43"
"25.12.2020","12:00","4.138,15","22,45","16,41","1,07","13,99","4.076,81","7,42"
"25.12.2020","13:00","3.903,25","22,82","16,05","1,08","14,53","3.841,09","7,67"
"25.12.2020","14:00","3.245,67","23,43","15,46","0,99","14,71","3.184,14","6,95"
"25.12.2020","15:00","2.061,90","23,28","16,21","1,27","14,94","2.000,79","5,41"
"25.12.2020","16:00","784,70","24,46","15,53","1,28","15,52","724,84","3,07"
"25.12.2020","17:00","120,07","25,65","14,45","1,30","15,43","60,84","2,39"
"25.12.2020","18:00","60,66","24,98","14,95","1,00","15,43","2,62","1,68"
"25.12.2020","19:00","58,22","24,78","14,95","0,96","15,50","0,49","1,55"
"25.12.2020","20:00","58,68","25,89","14,79","1,12","14,97","0,50","1,41"
"25.12.2020","21:00","61,31","27,51","14,90","1,15","15,49","0,72","1,53"
"25.12.2020","22:00","60,65","28,14","14,85","1,12","14,74","0,59","1,20"
"25.12.2020","23:00","60,03","27,88","14,57","1,16","14,40","0,64","1,37"
"26.12.2020","00:00","59,78","26,86","14,89","1,17","15,06","0,57","1,23"
"26.12.2020","01:00","60,62","27,11","14,90","1,04","15,56","0,67","1,33"
"26.12.2020","02:00","62,23","27,62","15,74","1,08","15,59","0,89","1,31"
"26.12.2020","03:00","61,78","26,75","16,31","1,06","15,56","0,96","1,15"
"26.12.2020","04:00","64,69","28,75","16,28","1,17","15,56","1,59","1,34"
"26.12.2020","05:00","64,51","27,33","16,31","1,25","15,54","2,64","1,45"
"26.12.2020","06:00","68,46","28,37","16,30","1,25","15,54","5,14","1,86"
"26.12.2020","07:00","118,01","28,10","16,07","1,28","14,51","55,79","2,26"
"26.12.2020","08:00","521,28","26,27","16,27","1,30","14,30","460,82","2,31"
"26.12.2020","09:00","1.585,28","25,56","16,20","1,03","14,34","1.524,42","3,73"
"26.12.2020","10:00","2.681,64","24,69","16,22","1,11","13,77","2.620,59","5,25"
"26.12.2020","11:00","3.343,27","25,74","15,24","1,21","14,42","3.280,78","5,87"
"26.12.2020","12:00","3.594,90","27,48","15,28","1,29","14,38","3.530,18","6,29"
"26.12.2020","13:00","3.420,37","24,98","15,95","1,18","14,84","3.357,38","6,05"
"26.12.2020","14:00","2.884,73","23,47","16,16","1,33","15,21","2.822,89","5,67"
"26.12.2020","15:00","1.804,18","24,14","16,20","1,13","15,68","1.742,26","4,78"
"26.12.2020","16:00","677,88","25,41","16,19","0,57","15,55","617,35","2,81"
"26.12.2020","17:00","101,46","24,21","16,73","0,23","14,27","44,10","1,92"
"26.12.2020","18:00","61,14","23,91","17,52","0,67","16,19","1,80","1,04"
"26.12.2020","19:00","61,57","24,94","17,93","0,82","16,34","0,48","1,06"
"26.12.2020","20:00","61,07","23,38","17,83","2,12","16,31","0,49","0,93"
"26.12.2020","21:00","60,92","22,85","17,78","2,11","16,29","0,47","1,42"
"26.12.2020","22:00","58,63","21,52","17,68","1,23","16,23","0,49","1,49"
"26.12.2020","23:00","56,42","19,92","17,72","1,05","15,99","0,58","1,17"
"27.12.2020","00:00","53,68","17,19","17,70","1,06","15,63","0,70","1,39"
"27.12.2020","01:00","53,63","17,07","17,61","0,95","15,92","0,87","1,22"
"27.12.2020","02:00","52,13","16,75","16,36","0,98","15,88","0,95","1,21"
"27.12.2020","03:00","53,09","17,31","16,47","1,15","15,89","1,09","1,18"
"27.12.2020","04:00","53,56","17,47","16,28","1,26","15,79","1,91","0,85"
"27.12.2020","05:00","51,45","14,51","16,21","1,13","15,88","2,98","0,74"
"27.12.2020","06:00","54,29","15,09","16,32","1,02","15,58","5,18","1,11"
"27.12.2020","07:00","105,67","14,94","16,38","0,97","15,41","56,38","1,59"
"27.12.2020","08:00","569,57","15,22","16,40","1,03","14,39","520,49","2,04"
"27.12.2020","09:00","1.700,94","15,16","16,45","0,86","15,33","1.649,58","3,55"
"27.12.2020","10:00","2.781,99","13,69","16,49","1,01","14,94","2.730,24","5,62"
"27.12.2020","11:00","3.440,57","12,91","16,21","1,03","14,76","3.389,45","6,22"
"27.12.2020","12:00","3.656,98","13,50","17,93","0,84","13,64","3.605,35","5,72"
"27.12.2020","13:00","3.494,82","12,92","17,77","0,94","14,51","3.442,98","5,70"
"27.12.2020","14:00","2.836,69","11,86","17,78","0,99","14,71","2.786,49","4,86"
"27.12.2020","15:00","1.799,20","11,95","17,82","1,19","14,33","1.750,04","3,87"
"27.12.2020","16:00","680,53","11,39","17,89","1,15","14,42","633,75","1,94"
"27.12.2020","17:00","92,23","11,01","17,89","1,15","14,82","46,27","1,09"
"27.12.2020","18:00","49,81","12,90","17,88","1,15","15,12","1,97","0,79"
"27.12.2020","19:00","51,14","16,00","17,38","1,46","15,14","0,16","1,00"
"27.12.2020","20:00","53,40","18,54","16,26","2,00","15,14","0,15","1,30"
"27.12.2020","21:00","58,66","21,81","17,95","2,02","15,11","0,14","1,63"
"27.12.2020","22:00","58,05","21,83","17,92","2,13","14,80","0,17","1,20"
"27.12.2020","23:00","57,13","21,11","17,69","2,19","14,85","0,23","1,06"
"28.12.2020","00:00","57,15","21,73","17,22","2,19","13,84","1,38","0,80"
"28.12.2020","01:00","57,84","22,87","17,82","1,29","14,72","0,22","0,92"
"28.12.2020","02:00","56,36","21,10","17,91","1,14","14,87","0,37","0,97"
"28.12.2020","03:00","57,85","22,31","17,90","1,32","14,80","0,32","1,19"
"28.12.2020","04:00","52,76","18,33","17,88","1,45","13,47","0,77","0,86"
"28.12.2020","05:00","54,84","18,85","17,90","1,37","14,47","1,49","0,77"
"28.12.2020","06:00","58,47","20,80","17,83","1,40","14,61","2,82","1,01"
"28.12.2020","07:00","92,76","20,88","17,90","1,22","14,36","36,60","1,80"
"28.12.2020","08:00","457,80","19,68","17,82","1,00","14,35","403,17","1,78"
"28.12.2020","09:00","1.143,67","19,37","17,63","0,81","14,30","1.088,65","2,91"
"28.12.2020","10:00","1.777,59","16,64","17,67","0,96","12,33","1.726,00","3,99"
"28.12.2020","11:00","2.183,05","18,68","17,70","1,18","13,80","2.127,42","4,27"
"28.12.2020","12:00","2.281,15","20,26","17,81","1,22","13,70","2.224,68","3,49"
"28.12.2020","13:00","2.087,63","20,82","17,81","1,32","14,16","2.029,72","3,78"
"28.12.2020","14:00","1.624,00","18,61","17,84","0,42","14,50","1.568,77","3,86"
"28.12.2020","15:00","1.083,52","20,16","17,04","0,85","15,19","1.026,79","3,49"
"28.12.2020","16:00","495,14","16,65","17,59","1,03","14,94","442,59","2,35"
"28.12.2020","17:00","101,58","16,04","17,88","1,10","14,83","50,26","1,47"
"28.12.2020","18:00","56,73","16,76","18,24","1,27","15,75","3,85","0,86"
"28.12.2020","19:00","54,39","18,03","17,86","1,32","15,65","0,67","0,85"
"28.12.2020","20:00","57,79","21,37","18,02","1,13","15,74","0,52","1,01"
"28.12.2020","21:00","58,58","22,14","18,13","1,16","15,45","0,48","1,22"
"28.12.2020","22:00","60,44","25,08","16,97","1,12","15,81","0,53","0,92"
"28.12.2020","23:00","62,27","26,72","16,72","0,92","16,03","0,77","1,11"
"29.12.2020","00:00","63,28","27,89","16,73","1,02","15,43","0,95","1,26"
"29.12.2020","01:00","62,59","27,47","16,29","1,18","15,71","0,96","0,98"
"29.12.2020","02:00","65,34","29,28","16,79","1,14","15,98","1,05","1,10"
"29.12.2020","03:00","66,17","30,59","16,54","1,11","15,62","1,19","1,11"
"29.12.2020","04:00","68,04","31,48","16,82","1,12","15,73","1,88","1,02"
"29.12.2020","05:00","68,11","30,57","16,78","1,13","15,02","3,29","1,32"
"29.12.2020","06:00","71,50","30,63","16,77","0,93","15,11","6,40","1,66"
"29.12.2020","07:00","114,20","31,94","16,75","0,87","15,80","46,60","2,24"
"29.12.2020","08:00","502,19","31,01","16,98","0,84","15,46","435,76","2,15"
"29.12.2020","09:00","1.691,74","29,63","18,27","1,07","14,28","1.624,66","3,83"
"29.12.2020","10:00","2.947,82","28,82","17,94","1,09","13,62","2.880,47","5,88"
"29.12.2020","11:00","3.663,72","29,98","17,55","1,21","14,68","3.593,53","6,76"
"29.12.2020","12:00","3.939,50","28,05","16,93","1,11","14,22","3.871,97","7,22"
"29.12.2020","13:00","3.769,10","26,82","17,96","1,20","14,33","3.701,44","7,36"
"29.12.2020","14:00","3.105,57","27,49","18,02","1,03","14,71","3.037,73","6,58"
"29.12.2020","15:00","2.026,60","26,49","17,73","1,03","14,12","1.961,59","5,64"
"29.12.2020","16:00","833,45","24,96","17,48","0,87","15,02","771,65","3,46"
"29.12.2020","17:00","139,14","24,11","17,00","1,15","15,63","78,95","2,30"
"29.12.2020","18:00","63,92","22,71","18,17","1,34","15,87","4,22","1,60"
"29.12.2020","19:00","59,89","22,50","17,95","1,03","16,27","0,49","1,65"
"29.12.2020","20:00","60,23","22,53","18,18","1,09","16,48","0,50","1,46"
"29.12.2020","21:00","62,36","24,63","18,06","1,10","16,52","0,53","1,52"
"29.12.2020","22:00","61,48","25,07","17,72","1,06","16,11","0,57","0,95"
"29.12.2020","23:00","58,83","22,39","17,64","1,06","16,10","0,81","0,83"
"30.12.2020","00:00","55,20","18,98","17,82","1,11","15,45","0,94","0,89"
"30.12.2020","01:00","55,44","20,46","16,08","1,04","15,80","0,96","1,11"
"30.12.2020","02:00","55,31","19,68","16,74","1,00","15,85","1,05","0,98"
"30.12.2020","03:00","55,97","19,26","17,42","1,02","16,15","1,00","1,12"
"30.12.2020","04:00","56,23","18,94","17,44","1,08","16,06","1,61","1,09"
"30.12.2020","05:00","55,82","17,53","17,48","1,08","16,09","2,60","1,05"
"30.12.2020","06:00","57,92","17,29","17,17","1,05","16,06","5,22","1,13"
"30.12.2020","07:00","104,52","17,27","17,52","0,92","15,32","52,09","1,39"
"30.12.2020","08:00","615,05","18,06","17,56","0,97","15,38","561,51","1,57"
"30.12.2020","09:00","1.852,08","18,65","16,20","1,05","15,13","1.797,71","3,34"
"30.12.2020","10:00","3.100,84","16,27","16,25","0,60","14,76","3.047,32","5,65"
"30.12.2020","11:00","3.832,97","19,91","16,01","0,68","15,24","3.774,56","6,57"
"30.12.2020","12:00","4.111,30","20,26","16,92","1,30","14,95","4.051,16","6,71"
"30.12.2020","13:00","3.931,67","23,25","17,13","1,37","14,91","3.868,66","6,34"
"30.12.2020","14:00","3.313,94","22,22","15,63","1,23","15,06","3.254,72","5,07"
"30.12.2020","15:00","2.176,06","20,56","16,59","0,94","14,77","2.118,42","4,78"
"30.12.2020","16:00","874,18","20,04","16,54","0,84","15,70","818,05","3,01"
"30.12.2020","17:00","135,33","18,20","16,61","1,26","16,18","81,04","2,04"
"30.12.2020","18:00","58,87","19,40","16,79","1,25","16,10","3,95","1,38"
"30.12.2020","19:00","60,97","23,05","17,23","2,15","16,21","1,00","1,34"
"30.12.2020","20:00","58,88","21,44","17,23","1,99","16,03","0,67","1,52"
"30.12.2020","21:00","58,35","21,76","17,19","2,00","15,05","1,01","1,35"
"30.12.2020","22:00","55,74","21,05","17,00","1,33","15,03","0,50","0,83"
"30.12.2020","23:00","56,49","21,39","17,07","1,16","15,24","0,76","0,87"
"31.12.2020","00:00","55,37","20,40","16,87","1,37","14,96","0,96","0,80"
"31.12.2020","01:00","55,51","19,89","17,09","1,31","15,32","1,06","0,84"
"31.12.2020","02:00","55,73","20,48","16,82","1,22","15,39","0,99","0,83"
"31.12.2020","03:00","54,73","20,34","16,01","1,17","15,29","0,96","0,95"
"31.12.2020","04:00","55,01","19,96","15,74","1,17","15,40","1,94","0,80"
"31.12.2020","05:00","57,17","20,44","16,19","1,14","15,40","3,23","0,77"
"31.12.2020","06:00","59,44","20,23","16,06","1,13","15,27","5,77","0,97"
"31.12.2020","07:00","106,67","20,82","16,19","1,12","14,98","51,97","1,59"
"31.12.2020","08:00","570,12","20,72","16,15","1,04","14,78","515,29","2,14"
"31.12.2020","09:00","1.758,26","21,21","15,69","1,10","14,71","1.701,68","3,86"
"31.12.2020","10:00","2.932,66","21,58","15,62","1,01","14,38","2.874,46","5,62"
"31.12.2020","11:00","3.679,99","23,74","16,10","1,13","14,57","3.618,37","6,07"
"31.12.2020","12:00","3.897,22","25,04","17,41","1,07","15,28","3.831,04","7,39"
"31.12.2020","13:00","3.639,11","26,35","17,42","1,03","15,26","3.572,27","6,78"
"31.12.2020","14:00","2.998,38","26,56","17,57","1,00","15,37","2.931,99","5,88"
"31.12.2020","15:00","1.929,46","26,81","17,59","1,30","13,64","1.865,64","4,49"
"31.12.2020","16:00","790,32","26,32","17,58","1,51","13,44","728,59","2,87"
"31.12.2020","17:00","125,36","24,62","17,44","1,66","16,41","63,33","1,90"
"31.12.2020","18:00","69,81","27,63","17,75","2,45","16,70","4,16","1,13"
"31.12.2020","19:00","66,96","28,48","17,75","2,65","16,77","0,17","1,15"
"31.12.2020","20:00","65,18","27,36","17,84","2,41","16,52","0,15","0,88"
"31.12.2020","21:00","65,83","27,76","17,81","2,41","16,55","0,16","1,15"
"31.12.2020","22:00","67,26","30,40","16,63","2,27","16,62","0,20","1,14"
"31.12.2020","23:00","65,86","28,74","16,18","1,43","16,52","1,70","1,28"
